
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
CountyGrays Harbor         -1.61e+14   5.84e+07 -2.75e+06   <2e-16 ***
CountyGrayson              -8.18e+13   5.66e+07 -1.44e+06   <2e-16 ***
CountyGreeley               1.16e+14   7.30e+07  1.59e+06   <2e-16 ***
CountyGreen                -3.96e+13   5.92e+07 -6.69e+05   <2e-16 ***
CountyGreen Lake            7.20e+14   6.74e+07  1.07e+07   <2e-16 ***
CountyGreenbrier            7.46e+14   6.20e+07  1.20e+07   <2e-16 ***
CountyGreene               -3.68e+14   5.56e+07 -6.62e+06   <2e-16 ***
CountyGreenlee              2.41e+14   7.03e+07  3.44e+06   <2e-16 ***
CountyGreensville           1.65e+14   8.72e+07  1.90e+06   <2e-16 ***
CountyGreenup              -4.42e+14   6.03e+07 -7.33e+06   <2e-16 ***
CountyGreenville           -1.60e+14   5.60e+07 -2.86e+06   <2e-16 ***
CountyGreenwood             9.19e+13   5.83e+07  1.58e+06   <2e-16 ***
CountyGreer                -1.04e+15   8.72e+07 -1.19e+07   <2e-16 ***
CountyGregg                -1.85e+14   5.72e+07 -3.24e+06   <2e-16 ***
CountyGregory              -2.89e+13   7.34e+07 -3.94e+05   <2e-16 ***
CountyGrenada               1.98e+14   6.31e+07  3.14e+06   <2e-16 ***
CountyGriggs               -3.89e+14   8.74e+07 -4.45e+06   <2e-16 ***
CountyGrimes                5.58e+13   6.30e+07  8.85e+05   <2e-16 ***
CountyGrundy               -1.21e+13   5.74e+07 -2.11e+05   <2e-16 ***
CountyGuadalupe             9.45e+14   5.69e+07  1.66e+07   <2e-16 ***
CountyGuernsey             -5.21e+14   5.97e+07 -8.72e+06   <2e-16 ***
CountyGuilford             -1.42e+14   5.58e+07 -2.54e+06   <2e-16 ***
CountyGulf                 -1.99e+14   7.30e+07 -2.72e+06   <2e-16 ***
CountyGunnison             -1.14e+15   6.48e+07 -1.75e+07   <2e-16 ***
CountyGuthrie               2.14e+14   6.76e+07  3.16e+06   <2e-16 ***
CountyGwinnett             -3.61e+14   5.58e+07 -6.47e+06   <2e-16 ***
CountyHaakon               -1.17e+14   8.74e+07 -1.34e+06   <2e-16 ***
CountyHabersham            -4.91e+14   6.03e+07 -8.14e+06   <2e-16 ***
CountyHaines                2.94e+15   7.75e+07  3.80e+07   <2e-16 ***
CountyHale                 -6.62e+14   5.90e+07 -1.12e+07   <2e-16 ***
CountyHalifax              -5.46e+14   5.98e+07 -9.14e+06   <2e-16 ***
CountyHall                 -7.54e+12   5.63e+07 -1.34e+05   <2e-16 ***
CountyHamblen              -3.26e+13   5.98e+07 -5.45e+05   <2e-16 ***
CountyHamilton             -3.20e+14   5.55e+07 -5.77e+06   <2e-16 ***
CountyHamlin               -1.18e+15   7.34e+07 -1.61e+07   <2e-16 ***
CountyHampden              -4.63e+14   5.59e+07 -8.28e+06   <2e-16 ***
CountyHampshire            -2.96e+14   5.69e+07 -5.21e+06   <2e-16 ***
CountyHampton              -5.02e+14   5.68e+07 -8.83e+06   <2e-16 ***
CountyHancock              -3.72e+14   5.60e+07 -6.64e+06   <2e-16 ***
CountyHand                  2.34e+15   7.34e+07  3.19e+07   <2e-16 ***
CountyHanover               2.00e+15   5.72e+07  3.50e+07   <2e-16 ***
CountyHansford             -7.63e+14   7.30e+07 -1.05e+07   <2e-16 ***
CountyHanson               -5.92e+12   8.74e+07 -6.77e+04   <2e-16 ***
CountyHaralson             -2.70e+14   6.30e+07 -4.28e+06   <2e-16 ***
CountyHardee                7.97e+14   6.48e+07  1.23e+07   <2e-16 ***
CountyHardeman             -1.01e+14   6.30e+07 -1.61e+06   <2e-16 ***
CountyHardin                1.61e+13   5.62e+07  2.86e+05   <2e-16 ***
CountyHarding               2.00e+15   7.32e+07  2.73e+07   <2e-16 ***
CountyHardy                -5.30e+13   6.78e+07 -7.82e+05   <2e-16 ***
CountyHarford              -6.39e+14   5.62e+07 -1.14e+07   <2e-16 ***
CountyHarlan               -1.27e+15   6.48e+07 -1.97e+07   <2e-16 ***
CountyHarmon               -3.53e+15   8.72e+07 -4.05e+07   <2e-16 ***
CountyHarnett              -2.71e+14   5.71e+07 -4.74e+06   <2e-16 ***
CountyHarney                1.37e+15   7.30e+07  1.88e+07   <2e-16 ***
CountyHarper               -7.54e+14   6.30e+07 -1.20e+07   <2e-16 ***
CountyHarris               -3.07e+14   5.55e+07 -5.54e+06   <2e-16 ***
CountyHarrison             -1.81e+14   5.58e+07 -3.25e+06   <2e-16 ***
CountyHarrisonburg         -1.42e+15   5.91e+07 -2.40e+07   <2e-16 ***
CountyHart                 -1.04e+15   6.03e+07 -1.72e+07   <2e-16 ***
CountyHartford             -6.52e+14   5.62e+07 -1.16e+07   <2e-16 ***
CountyHartley              -8.81e+14   8.71e+07 -1.01e+07   <2e-16 ***
CountyHarvey               -2.12e+14   6.19e+07 -3.43e+06   <2e-16 ***
CountyHaskell              -8.40e+14   6.30e+07 -1.33e+07   <2e-16 ***
CountyHawaii                4.00e+24   8.53e+17  4.68e+06   <2e-16 ***
CountyHawkins              -2.30e+14   5.87e+07 -3.92e+06   <2e-16 ***
CountyHayes                -5.15e+14   8.71e+07 -5.92e+06   <2e-16 ***
CountyHays                 -5.71e+14   5.71e+07 -1.00e+07   <2e-16 ***
CountyHaywood              -1.32e+14   5.75e+07 -2.30e+06   <2e-16 ***
CountyHeard                -9.84e+13   6.76e+07 -1.46e+06   <2e-16 ***
CountyHemphill              4.60e+14   8.70e+07  5.29e+06   <2e-16 ***
CountyHempstead             1.64e+15   6.77e+07  2.42e+07   <2e-16 ***
CountyHenderson            -3.24e+14   5.61e+07 -5.78e+06   <2e-16 ***
CountyHendricks            -2.80e+13   5.73e+07 -4.88e+05   <2e-16 ***
CountyHendry               -1.50e+15   6.10e+07 -2.46e+07   <2e-16 ***
CountyHennepin             -7.21e+14   5.57e+07 -1.30e+07   <2e-16 ***
CountyHenrico              -6.93e+14   5.62e+07 -1.23e+07   <2e-16 ***
CountyHenry                -3.08e+14   5.58e+07 -5.52e+06   <2e-16 ***
CountyHerkimer             -1.82e+14   5.75e+07 -3.16e+06   <2e-16 ***
CountyHernando             -6.68e+13   5.65e+07 -1.18e+06   <2e-16 ***
CountyHertford             -4.24e+15   8.71e+07 -4.87e+07   <2e-16 ***
CountyHettinger            -1.27e+15   7.34e+07 -1.74e+07   <2e-16 ***
CountyHickman              -1.11e+15   6.30e+07 -1.76e+07   <2e-16 ***
CountyHickory              -3.82e+14   6.76e+07 -5.64e+06   <2e-16 ***
CountyHidalgo              -2.26e+14   5.59e+07 -4.04e+06   <2e-16 ***
CountyHighland             -6.54e+14   6.09e+07 -1.07e+07   <2e-16 ***
CountyHighlands            -1.58e+13   5.72e+07 -2.77e+05   <2e-16 ***
CountyHill                 -1.09e+15   5.78e+07 -1.88e+07   <2e-16 ***
CountyHillsborough         -2.74e+14   5.55e+07 -4.94e+06   <2e-16 ***
CountyHillsdale            -2.64e+14   5.98e+07 -4.42e+06   <2e-16 ***
CountyHinds                -4.82e+14   5.63e+07 -8.57e+06   <2e-16 ***
CountyHinsdale              9.88e+14   8.71e+07  1.14e+07   <2e-16 ***
CountyHitchcock            -3.50e+15   8.71e+07 -4.02e+07   <2e-16 ***
CountyHocking              -5.94e+14   6.30e+07 -9.43e+06   <2e-16 ***
CountyHockley               1.73e+15   6.09e+07  2.83e+07   <2e-16 ***
CountyHodgeman              2.32e+14   8.71e+07  2.66e+06   <2e-16 ***
CountyHoke                  1.09e+15   6.19e+07  1.76e+07   <2e-16 ***
CountyHolmes               -8.71e+14   6.30e+07 -1.38e+07   <2e-16 ***
CountyHolt                  6.17e+14   6.18e+07  9.98e+06   <2e-16 ***
CountyHonolulu              4.00e+24   8.53e+17  4.68e+06   <2e-16 ***
CountyHood                 -9.94e+14   5.93e+07 -1.68e+07   <2e-16 ***
CountyHood River           -4.76e+14   6.48e+07 -7.33e+06   <2e-16 ***
CountyHooker               -3.01e+15   8.71e+07 -3.46e+07   <2e-16 ***
CountyHopewell             -4.61e+14   6.19e+07 -7.45e+06   <2e-16 ***
CountyHopkins              -8.58e+13   5.76e+07 -1.49e+06   <2e-16 ***
CountyHorry                -1.56e+14   5.62e+07 -2.78e+06   <2e-16 ***
CountyHot Spring           -9.92e+13   6.10e+07 -1.63e+06   <2e-16 ***
CountyHot Springs          -2.69e+15   7.36e+07 -3.66e+07   <2e-16 ***
CountyHoughton             -3.26e+14   5.90e+07 -5.53e+06   <2e-16 ***
CountyHouston              -1.30e+14   5.61e+07 -2.32e+06   <2e-16 ***
CountyHoward               -2.55e+14   5.59e+07 -4.57e+06   <2e-16 ***
CountyHowell               -6.84e+14   6.18e+07 -1.11e+07   <2e-16 ***
CountyHubbard               2.04e+14   6.10e+07  3.35e+06   <2e-16 ***
CountyHudson               -1.40e+15   5.57e+07 -2.52e+07   <2e-16 ***
CountyHudspeth             -3.62e+15   8.71e+07 -4.15e+07   <2e-16 ***
CountyHuerfano             -1.93e+15   7.30e+07 -2.65e+07   <2e-16 ***
CountyHughes               -2.96e+14   5.99e+07 -4.94e+06   <2e-16 ***
CountyHumboldt              2.66e+14   5.65e+07  4.71e+06   <2e-16 ***
CountyHumphreys            -8.60e+14   6.18e+07 -1.39e+07   <2e-16 ***
CountyHunt                 -1.06e+14   5.76e+07 -1.84e+06   <2e-16 ***
CountyHunterdon             1.53e+15   5.70e+07  2.69e+07   <2e-16 ***
CountyHuntingdon           -4.11e+14   5.90e+07 -6.97e+06   <2e-16 ***
CountyHuntington           -9.07e+13   6.03e+07 -1.50e+06   <2e-16 ***
CountyHuron                 4.40e+14   5.72e+07  7.69e+06   <2e-16 ***
CountyHutchinson           -4.99e+14   5.94e+07 -8.41e+06   <2e-16 ***
CountyHyde                  2.01e+15   7.30e+07  2.75e+07   <2e-16 ***
CountyIberia               -7.79e+14   5.91e+07 -1.32e+07   <2e-16 ***
CountyIberville            -8.44e+14   6.19e+07 -1.36e+07   <2e-16 ***
CountyIda                   1.03e+15   6.76e+07  1.52e+07   <2e-16 ***
CountyIdaho                 1.90e+15   6.40e+07  2.97e+07   <2e-16 ***
CountyImperial             -7.23e+13   5.70e+07 -1.27e+06   <2e-16 ***
CountyIndependence         -7.49e+14   6.10e+07 -1.23e+07   <2e-16 ***
CountyIndian River         -1.55e+14   5.69e+07 -2.72e+06   <2e-16 ***
CountyIndiana               1.36e+14   5.84e+07  2.32e+06   <2e-16 ***
CountyIngham               -2.55e+14   5.60e+07 -4.54e+06   <2e-16 ***
CountyInyo                  1.30e+15   6.31e+07  2.06e+07   <2e-16 ***
CountyIonia                -6.35e+14   5.85e+07 -1.09e+07   <2e-16 ***
CountyIosco                 1.11e+14   6.10e+07  1.82e+06   <2e-16 ***
CountyIowa                  8.66e+13   5.92e+07  1.46e+06   <2e-16 ***
CountyIredell              -2.82e+14   5.65e+07 -4.99e+06   <2e-16 ***
CountyIrion                -1.76e+15   8.70e+07 -2.03e+07   <2e-16 ***
CountyIron                 -2.46e+14   5.79e+07 -4.24e+06   <2e-16 ***
CountyIroquois             -1.33e+15   6.03e+07 -2.20e+07   <2e-16 ***
CountyIrwin                -1.93e+15   7.30e+07 -2.65e+07   <2e-16 ***
CountyIsabella             -9.39e+13   5.81e+07 -1.62e+06   <2e-16 ***
CountyIsanti               -9.80e+12   6.04e+07 -1.62e+05   <2e-16 ***
CountyIsland                2.78e+14   5.75e+07  4.84e+06   <2e-16 ***
CountyIsle of Wight        -9.27e+14   6.04e+07 -1.54e+07   <2e-16 ***
CountyItasca               -2.31e+14   5.94e+07 -3.89e+06   <2e-16 ***
CountyItawamba             -3.93e+14   6.31e+07 -6.23e+06   <2e-16 ***
CountyIzard                 1.70e+14   6.48e+07  2.63e+06   <2e-16 ***
CountyJack                  1.41e+14   6.76e+07  2.09e+06   <2e-16 ***
CountyJackson              -3.11e+14   5.55e+07 -5.61e+06   <2e-16 ***
CountyJames City           -4.77e+14   5.94e+07 -8.03e+06   <2e-16 ***
CountyJasper               -2.49e+14   5.61e+07 -4.44e+06   <2e-16 ***
CountyJay                   2.38e+15   6.30e+07  3.77e+07   <2e-16 ***
CountyJeff Davis           -8.24e+14   6.76e+07 -1.22e+07   <2e-16 ***
CountyJefferson            -3.33e+14   5.54e+07 -6.01e+06   <2e-16 ***
CountyJefferson Davis      -1.14e+15   6.31e+07 -1.81e+07   <2e-16 ***
CountyJenkins               1.51e+14   8.70e+07  1.74e+06   <2e-16 ***
CountyJennings              1.30e+15   6.30e+07  2.07e+07   <2e-16 ***
CountyJerauld              -2.81e+15   8.74e+07 -3.21e+07   <2e-16 ***
CountyJerome               -7.04e+14   6.40e+07 -1.10e+07   <2e-16 ***
CountyJersey                2.93e+15   6.18e+07  4.74e+07   <2e-16 ***
CountyJessamine             5.87e+13   5.98e+07  9.82e+05   <2e-16 ***
CountyJewell                3.54e+14   7.30e+07  4.85e+06   <2e-16 ***
CountyJim Hogg              1.07e+15   8.70e+07  1.23e+07   <2e-16 ***
CountyJim Wells             8.74e+14   6.31e+07  1.39e+07   <2e-16 ***
CountyJo Daviess            7.01e+14   6.30e+07  1.11e+07   <2e-16 ***
CountyJohnson              -2.06e+14   5.56e+07 -3.71e+06   <2e-16 ***
CountyJohnston             -8.29e+14   5.69e+07 -1.46e+07   <2e-16 ***
CountyJones                -7.20e+13   5.66e+07 -1.27e+06   <2e-16 ***
CountyJosephine            -4.86e+14   5.81e+07 -8.37e+06   <2e-16 ***
CountyJuab                  3.65e+14   7.35e+07  4.97e+06   <2e-16 ***
CountyJudith Basin         -1.37e+15   8.74e+07 -1.57e+07   <2e-16 ***
CountyJuneau                4.11e+14   4.90e+07  8.39e+06   <2e-16 ***
CountyJuniata               1.07e+15   6.76e+07  1.58e+07   <2e-16 ***
CountyKalamazoo            -5.85e+13   5.62e+07 -1.04e+06   <2e-16 ***
CountyKalkaska             -8.90e+14   6.48e+07 -1.37e+07   <2e-16 ***
CountyKanabec              -5.93e+14   6.49e+07 -9.15e+06   <2e-16 ***
CountyKanawha              -1.46e+14   5.66e+07 -2.58e+06   <2e-16 ***
CountyKandiyohi            -2.01e+14   5.91e+07 -3.41e+06   <2e-16 ***
CountyKane                 -9.15e+14   5.59e+07 -1.64e+07   <2e-16 ***
CountyKankakee             -4.78e+14   5.70e+07 -8.39e+06   <2e-16 ***
CountyKarnes                9.30e+14   6.76e+07  1.37e+07   <2e-16 ***
CountyKauai                 4.00e+24   8.53e+17  4.68e+06   <2e-16 ***
CountyKaufman              -7.49e+13   5.78e+07 -1.30e+06   <2e-16 ***
CountyKay                  -4.10e+14   5.99e+07 -6.84e+06   <2e-16 ***
CountyKearney               1.63e+15   7.30e+07  2.23e+07   <2e-16 ***
CountyKearny               -4.06e+15   8.72e+07 -4.66e+07   <2e-16 ***
CountyKeith                -9.14e+14   6.77e+07 -1.35e+07   <2e-16 ***
CountyKemper               -2.95e+15   8.71e+07 -3.39e+07   <2e-16 ***
CountyKenai Peninsula       2.76e+12   4.42e+07  6.25e+04   <2e-16 ***
CountyKendall               1.85e+15   5.79e+07  3.19e+07   <2e-16 ***
CountyKennebec             -1.10e+15   5.70e+07 -1.94e+07   <2e-16 ***
CountyKenosha              -6.52e+14   5.64e+07 -1.16e+07   <2e-16 ***
CountyKent                 -2.74e+14   5.57e+07 -4.92e+06   <2e-16 ***
CountyKenton               -2.09e+14   5.64e+07 -3.70e+06   <2e-16 ***
CountyKeokuk                9.67e+14   6.48e+07  1.49e+07   <2e-16 ***
CountyKern                 -2.25e+14   5.58e+07 -4.04e+06   <2e-16 ***
CountyKerr                 -2.99e+14   5.93e+07 -5.04e+06   <2e-16 ***
CountyKershaw               1.42e+14   5.86e+07  2.43e+06   <2e-16 ***
CountyKetchikan Gateway    -3.06e+15   5.13e+07 -5.96e+07   <2e-16 ***
CountyKewaunee             -1.06e+15   6.46e+07 -1.64e+07   <2e-16 ***
CountyKeweenaw              2.65e+15   7.30e+07  3.63e+07   <2e-16 ***
CountyKeya Paha            -4.83e+13   8.71e+07 -5.55e+05   <2e-16 ***
CountyKidder               -2.95e+15   8.74e+07 -3.38e+07   <2e-16 ***
CountyKimball               6.73e+14   8.71e+07  7.73e+06   <2e-16 ***
CountyKimble               -8.28e+14   7.30e+07 -1.13e+07   <2e-16 ***
CountyKing                 -1.47e+14   5.57e+07 -2.64e+06   <2e-16 ***
CountyKing and Queen       -3.97e+15   8.71e+07 -4.56e+07   <2e-16 ***
CountyKing George           2.73e+15   6.31e+07  4.33e+07   <2e-16 ***
CountyKing William         -9.15e+13   6.49e+07 -1.41e+06   <2e-16 ***
CountyKingfisher            1.86e+15   6.49e+07  2.87e+07   <2e-16 ***
CountyKingman               5.60e+14   6.77e+07  8.28e+06   <2e-16 ***
CountyKings                -3.79e+14   5.55e+07 -6.84e+06   <2e-16 ***
CountyKingsbury             8.63e+14   7.34e+07  1.18e+07   <2e-16 ***
CountyKinney               -8.91e+14   8.70e+07 -1.02e+07   <2e-16 ***
CountyKiowa                -6.13e+14   6.49e+07 -9.45e+06   <2e-16 ***
CountyKit Carson            8.68e+14   6.77e+07  1.28e+07   <2e-16 ***
CountyKitsap               -2.50e+14   5.63e+07 -4.43e+06   <2e-16 ***
CountyKittitas              5.58e+13   6.04e+07  9.24e+05   <2e-16 ***
CountyKittson               6.11e+13   7.30e+07  8.36e+05   <2e-16 ***
CountyKlamath              -4.58e+14   5.75e+07 -7.98e+06   <2e-16 ***
CountyKleberg               1.19e+15   6.18e+07  1.92e+07   <2e-16 ***
CountyKlickitat             2.01e+15   6.78e+07  2.96e+07   <2e-16 ***
CountyKnox                 -2.85e+14   5.56e+07 -5.12e+06   <2e-16 ***
CountyKodiak Island        -2.08e+15   5.13e+07 -4.06e+07   <2e-16 ***
CountyKoochiching           1.35e+15   6.77e+07  1.99e+07   <2e-16 ***
CountyKootenai             -8.46e+14   5.81e+07 -1.46e+07   <2e-16 ***
CountyKosciusko             6.49e+14   5.77e+07  1.12e+07   <2e-16 ***
CountyKossuth               8.53e+14   6.18e+07  1.38e+07   <2e-16 ***
CountyLa Crosse             8.38e+13   5.68e+07  1.48e+06   <2e-16 ***
CountyLa Paz               -1.20e+15   6.48e+07 -1.86e+07   <2e-16 ***
CountyLa Plata              1.07e+15   5.94e+07  1.80e+07   <2e-16 ***
CountyLa Salle             -3.34e+14   5.68e+07 -5.88e+06   <2e-16 ***
CountyLabette               2.83e+13   6.04e+07  4.69e+05   <2e-16 ***
CountyLac qui Parle         3.31e+14   6.77e+07  4.89e+06   <2e-16 ***
CountyLackawanna           -3.17e+14   5.61e+07 -5.65e+06   <2e-16 ***
CountyLaclede               7.59e+14   6.18e+07  1.23e+07   <2e-16 ***
CountyLafayette            -2.32e+14   5.61e+07 -4.14e+06   <2e-16 ***
CountyLafourche            -4.64e+14   5.75e+07 -8.06e+06   <2e-16 ***
CountyLaGrange             -3.35e+14   7.29e+07 -4.59e+06   <2e-16 ***
CountyLake                 -3.36e+14   5.55e+07 -6.06e+06   <2e-16 ***
CountyLake of the Woods    -2.97e+14   7.30e+07 -4.07e+06   <2e-16 ***
CountyLamar                -4.97e+14   5.72e+07 -8.69e+06   <2e-16 ***
CountyLamb                 -1.01e+15   6.30e+07 -1.60e+07   <2e-16 ***
CountyLamoille             -3.15e+14   6.16e+07 -5.12e+06   <2e-16 ***
CountyLaMoure               1.86e+15   7.34e+07  2.53e+07   <2e-16 ***
CountyLampasas              1.35e+15   6.30e+07  2.15e+07   <2e-16 ***
CountyLancaster            -2.22e+14   5.56e+07 -3.98e+06   <2e-16 ***
CountyLander               -5.02e+14   8.72e+07 -5.76e+06   <2e-16 ***
CountyLane                 -3.20e+14   5.60e+07 -5.72e+06   <2e-16 ***
CountyLanglade              4.98e+14   6.16e+07  8.08e+06   <2e-16 ***
CountyLanier               -1.97e+15   7.30e+07 -2.70e+07   <2e-16 ***
CountyLapeer                6.40e+13   5.73e+07  1.12e+06   <2e-16 ***
CountyLaPorte              -1.57e+14   5.71e+07 -2.75e+06   <2e-16 ***
CountyLaramie               1.08e+14   5.83e+07  1.86e+06   <2e-16 ***
CountyLarimer              -3.52e+14   5.60e+07 -6.28e+06   <2e-16 ***
CountyLarue                 1.79e+14   6.48e+07  2.77e+06   <2e-16 ***
CountyLas Animas           -1.39e+14   6.19e+07 -2.24e+06   <2e-16 ***
CountyLassen               -2.94e+14   6.04e+07 -4.87e+06   <2e-16 ***
CountyLatah                 1.39e+15   6.19e+07  2.24e+07   <2e-16 ***
CountyLatimer               2.13e+15   6.78e+07  3.14e+07   <2e-16 ***
CountyLauderdale           -5.20e+14   5.64e+07 -9.21e+06   <2e-16 ***
CountyLaurel               -3.30e+14   5.90e+07 -5.59e+06   <2e-16 ***
CountyLaurens              -3.90e+14   5.73e+07 -6.80e+06   <2e-16 ***
CountyLavaca               -1.09e+15   6.18e+07 -1.77e+07   <2e-16 ***
CountyLawrence             -7.20e+13   5.58e+07 -1.29e+06   <2e-16 ***
CountyLe Flore             -3.84e+14   5.95e+07 -6.45e+06   <2e-16 ***
CountyLe Sueur              3.00e+14   6.19e+07  4.84e+06   <2e-16 ***
CountyLea                   3.74e+14   5.86e+07  6.38e+06   <2e-16 ***
CountyLeake                 1.86e+15   6.77e+07  2.75e+07   <2e-16 ***
CountyLeavenworth           1.70e+14   5.83e+07  2.91e+06   <2e-16 ***
CountyLebanon              -2.47e+14   5.67e+07 -4.36e+06   <2e-16 ***
CountyLee                  -5.17e+13   5.56e+07 -9.31e+05   <2e-16 ***
CountyLeelanau              1.87e+15   6.18e+07  3.03e+07   <2e-16 ***
CountyLeflore              -4.26e+14   6.31e+07 -6.75e+06   <2e-16 ***
CountyLehigh               -2.57e+12   5.60e+07 -4.60e+04   <2e-16 ***
CountyLemhi                 1.16e+15   6.85e+07  1.70e+07   <2e-16 ***
CountyLenawee               3.92e+14   5.74e+07  6.82e+06   <2e-16 ***
CountyLenoir               -7.72e+14   5.85e+07 -1.32e+07   <2e-16 ***
CountyLeon                 -1.08e+14   5.60e+07 -1.93e+06   <2e-16 ***
CountyLeslie               -4.52e+15   7.30e+07 -6.19e+07   <2e-16 ***
CountyLetcher               2.63e+14   7.30e+07  3.60e+06   <2e-16 ***
CountyLevy                 -1.60e+15   6.18e+07 -2.59e+07   <2e-16 ***
CountyLewis                 1.90e+14   5.65e+07  3.37e+06   <2e-16 ***
CountyLewis and Clark      -8.04e+14   5.89e+07 -1.37e+07   <2e-16 ***
CountyLexington            -6.42e+12   5.61e+07 -1.14e+05   <2e-16 ***
CountyLiberty              -3.38e+13   5.69e+07 -5.93e+05   <2e-16 ***
CountyLicking              -3.26e+14   5.67e+07 -5.74e+06   <2e-16 ***
CountyLimestone             3.79e+12   5.73e+07  6.61e+04   <2e-16 ***
CountyLincoln              -1.52e+14   5.56e+07 -2.73e+06   <2e-16 ***
CountyLinn                 -4.47e+14   5.60e+07 -7.99e+06   <2e-16 ***
CountyLipscomb              1.03e+15   7.30e+07  1.41e+07   <2e-16 ***
CountyLitchfield           -4.35e+14   5.68e+07 -7.66e+06   <2e-16 ***
CountyLittle River          3.29e+15   6.48e+07  5.08e+07   <2e-16 ***
CountyLive Oak             -8.22e+14   6.48e+07 -1.27e+07   <2e-16 ***
CountyLivingston           -2.67e+14   5.58e+07 -4.79e+06   <2e-16 ***
CountyLlano                 8.02e+14   6.30e+07  1.27e+07   <2e-16 ***
CountyLogan                -5.61e+13   5.62e+07 -9.97e+05   <2e-16 ***
CountyLong                  2.31e+15   7.30e+07  3.16e+07   <2e-16 ***
CountyLonoke               -4.34e+14   5.81e+07 -7.46e+06   <2e-16 ***
CountyLorain               -3.75e+14   5.60e+07 -6.69e+06   <2e-16 ***
CountyLos Alamos            1.36e+15   6.57e+07  2.08e+07   <2e-16 ***
CountyLos Angeles          -2.21e+14   5.55e+07 -3.98e+06   <2e-16 ***
CountyLoudon               -2.73e+14   5.98e+07 -4.57e+06   <2e-16 ***
CountyLoudoun              -4.94e+14   5.62e+07 -8.80e+06   <2e-16 ***
CountyLouisa               -5.32e+14   6.03e+07 -8.83e+06   <2e-16 ***
CountyLoup                  8.00e+14   8.71e+07  9.19e+06   <2e-16 ***
CountyLove                 -4.20e+14   6.78e+07 -6.20e+06   <2e-16 ***
CountyLowndes              -3.29e+14   5.65e+07 -5.83e+06   <2e-16 ***
CountyLubbock              -1.61e+14   5.61e+07 -2.88e+06   <2e-16 ***
CountyLucas                -3.93e+14   5.57e+07 -7.05e+06   <2e-16 ***
CountyLuce                  1.46e+15   6.76e+07  2.16e+07   <2e-16 ***
CountyLumpkin              -1.38e+15   6.48e+07 -2.13e+07   <2e-16 ***
CountyLuna                 -1.48e+14   6.39e+07 -2.32e+06   <2e-16 ***
CountyLunenburg            -4.18e+15   7.30e+07 -5.73e+07   <2e-16 ***
CountyLuzerne              -3.59e+14   5.58e+07 -6.43e+06   <2e-16 ***
CountyLycoming             -1.75e+14   5.71e+07 -3.06e+06   <2e-16 ***
CountyLyman                -1.96e+15   8.74e+07 -2.24e+07   <2e-16 ***
CountyLynchburg            -2.06e+13   5.85e+07 -3.51e+05   <2e-16 ***
CountyLynn                 -2.72e+14   7.30e+07 -3.73e+06   <2e-16 ***
CountyLyon                 -2.79e+14   5.67e+07 -4.91e+06   <2e-16 ***
CountyMackinac             -1.13e+14   6.30e+07 -1.79e+06   <2e-16 ***
CountyMacomb               -4.17e+14   5.56e+07 -7.49e+06   <2e-16 ***
CountyMacon                -4.09e+14   5.62e+07 -7.29e+06   <2e-16 ***
CountyMacoupin             -3.16e+13   5.90e+07 -5.36e+05   <2e-16 ***
CountyMadera               -1.20e+15   5.73e+07 -2.10e+07   <2e-16 ***
CountyMadison              -3.61e+14   5.55e+07 -6.50e+06   <2e-16 ***
CountyMahaska              -6.84e+14   6.10e+07 -1.12e+07   <2e-16 ***
CountyMahnomen             -4.30e+15   8.71e+07 -4.93e+07   <2e-16 ***
CountyMahoning             -4.50e+14   5.61e+07 -8.03e+06   <2e-16 ***
CountyMajor                 1.45e+14   6.78e+07  2.14e+06   <2e-16 ***
CountyMalheur              -2.86e+14   6.03e+07 -4.74e+06   <2e-16 ***
CountyManassas             -3.72e+14   6.10e+07 -6.10e+06   <2e-16 ***
CountyManassas Park         1.11e+15   7.30e+07  1.51e+07   <2e-16 ***
CountyManatee              -4.10e+14   5.60e+07 -7.33e+06   <2e-16 ***
CountyManistee             -1.42e+15   5.98e+07 -2.37e+07   <2e-16 ***
CountyManitowoc            -3.28e+14   5.73e+07 -5.72e+06   <2e-16 ***
CountyMarathon             -1.24e+14   5.68e+07 -2.19e+06   <2e-16 ***
CountyMarengo              -6.57e+14   6.48e+07 -1.01e+07   <2e-16 ***
CountyMaricopa             -3.76e+13   5.87e+07 -6.41e+05   <2e-16 ***
CountyMaries                4.99e+14   6.76e+07  7.38e+06   <2e-16 ***
CountyMarin                -3.02e+14   5.63e+07 -5.37e+06   <2e-16 ***
CountyMarinette            -2.45e+14   5.88e+07 -4.16e+06   <2e-16 ***
CountyMarion               -3.21e+14   5.55e+07 -5.79e+06   <2e-16 ***
CountyMariposa              1.10e+14   6.19e+07  1.77e+06   <2e-16 ***
CountyMarlboro              2.46e+15   6.77e+07  3.63e+07   <2e-16 ***
CountyMarquette            -1.77e+14   5.68e+07 -3.11e+06   <2e-16 ***
CountyMarshall             -4.55e+14   5.59e+07 -8.15e+06   <2e-16 ***
CountyMartin               -3.07e+14   5.63e+07 -5.46e+06   <2e-16 ***
CountyMartinsville         -6.23e+14   6.31e+07 -9.87e+06   <2e-16 ***
CountyMason                 3.69e+13   5.66e+07  6.53e+05   <2e-16 ***
